
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20190) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:58:18.449881[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:58:18.449900[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:58:18.449913[44m|INF|[0m[PROCESS]
12:58:18.449925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:58:18.449941[44m|INF|[0mPROCESS_ID           : 1001
12:58:18.449960[44m|INF|[0m

12:58:18.449972[44m|INF|[0m[SYSTEM]
12:58:18.449984[44m|INF|[0mSYSTEM_TYPE          : TE
12:58:18.449996[44m|INF|[0mSYSTEM_ID            : 1000001
12:58:18.450007[44m|INF|[0m

12:58:18.450018[44m|INF|[0m[CBA_INFO]
12:58:18.450038[44m|INF|[0mCB_LISTEN_IP         : 
12:58:18.450056[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:58:18.450069[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450080[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:58:18.450092[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:58:18.450104[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450119[44m|INF|[0m

12:58:18.450139[44m|INF|[0m[IVR_DRIVER]
12:58:18.450159[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:58:18.450172[44m|INF|[0mREMOTE_PORT          : 35001
12:58:18.450183[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:58:18.450195[44m|INF|[0mSVC_APP_NAME         : IVR5
12:58:18.450207[44m|INF|[0mTE_SYSTEM_ID         : 1
12:58:18.450222[44m|INF|[0mSTART_CHANNEL        : 0
12:58:18.450241[44m|INF|[0mSTART_PORT           : 1000
12:58:18.450255[44m|INF|[0mDNIS_COUNT           : 120
12:58:18.450266[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450278[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:58:18.450290[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450301[44m|INF|[0m

12:58:18.450312[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:59:20.597712[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
12:59:20.597937[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

12:59:20.599052[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee" UUID="ffffffffff"/></GctiMsg>

12:59:20.599329[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
12:59:21.262756[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
12:59:21.262861[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
12:59:21.263150[44m|INF|[0mIVR_DRIVER|Request data pop success.
12:59:21.263293[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
12:59:21.263341[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
12:59:21.263809[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

12:59:21.264375[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
12:59:21.264557[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

12:59:21.266292[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000254|00254000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
12:59:21.266348[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
12:59:21.267180[44m|INF|[0mIVR_DRIVER|Request data pop success.
12:59:21.267311[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
12:59:21.267676[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

12:59:21.364760[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

12:59:21.405550[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

12:59:21.405834[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
12:59:21.409922[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
12:59:21.409997[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
12:59:21.410175[44m|INF|[0mIVR_DRIVER|Request data pop success.
12:59:21.410295[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
12:59:21.410641[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

12:59:21.412488[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee" UUID="ffffffffff"/></GctiMsg>

12:59:21.412636[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
12:59:22.569065[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1040H
12:59:22.569167[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1040H
12:59:32.570257[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1041H
12:59:32.570369[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1041H
12:59:42.571412[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1042H
12:59:42.571516[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1042H
12:59:52.572628[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1043H
12:59:52.572730[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1043H
13:00:02.573938[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1044H
13:00:02.574039[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1044H
13:00:12.575189[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1045H
13:00:12.575305[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1045H
13:00:22.576447[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1046H
13:00:22.576555[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1046H
13:00:32.577620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1047H
13:00:32.577735[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1047H
13:00:42.578954[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1048H
13:00:42.579168[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1048H
13:00:52.579970[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1049H
13:00:52.580070[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1049H
13:01:02.581178[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1050H
13:01:02.581275[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1050H
13:01:12.582291[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1051H
13:01:12.582425[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1051H
13:01:22.583378[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1052H
13:01:22.583484[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1052H
13:01:32.584684[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1053H
13:01:32.584796[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1053H
13:01:34.367802[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:01:34.367880[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:01:34.368119[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:01:34.368255[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:01:34.368598[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:01:34.369673[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee" UUID="ffffffffff"/></GctiMsg>

13:01:34.370273[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:01:42.585762[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1054H
13:01:42.585870[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1054H
13:01:52.586963[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1055H
13:01:52.587071[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1055H
13:02:02.588148[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1056H
13:02:02.588265[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1056H
13:02:12.589541[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1057H
13:02:12.589647[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1057H
13:02:22.590745[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1058H
13:02:22.590870[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1058H
13:02:32.591883[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1059H
13:02:32.591996[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1059H
13:02:42.593066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1060H
13:02:42.593210[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1060H
13:02:52.594349[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1061H
13:02:52.594457[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1061H
13:03:02.595532[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1062H
13:03:02.595649[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1062H
13:03:12.596657[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1063H
13:03:12.596795[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1063H
13:03:22.597953[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1064H
13:03:22.598064[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1064H
13:03:32.599160[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1065H
13:03:32.599267[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1065H
13:03:42.600818[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1066H
13:03:42.600924[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1066H
13:03:52.601996[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1067H
13:03:52.602115[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1067H
13:04:02.603026[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1068H
13:04:02.603132[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1068H
13:04:12.604262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1069H
13:04:12.604365[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1069H
13:04:22.605485[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1070H
13:04:22.605627[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1070H
13:04:32.606615[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1071H
13:04:32.606725[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1071H
13:04:42.607729[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1072H
13:04:42.607838[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1072H
13:04:52.608881[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1073H
13:04:52.608996[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1073H
13:05:02.609998[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1074H
13:05:02.610104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1074H
13:05:12.611095[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1075H
13:05:12.611201[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1075H
13:05:22.612266[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1076H
13:05:22.612376[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1076H
13:05:32.613616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1077H
13:05:32.613727[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1077H
13:05:42.614642[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1078H
13:05:42.614748[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1078H
13:05:52.615789[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1079H
13:05:52.615892[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1079H
13:06:02.617094[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1080H
13:06:02.617204[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1080H
13:06:12.618254[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1081H
13:06:12.618357[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1081H
13:06:22.619375[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1082H
13:06:22.619489[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1082H
13:06:24.500439[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:27.501663[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:30.502840[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:32.620655[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1083H
13:06:32.620731[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1083H
13:06:33.504049[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:36.505272[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:39.506453[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:42.507636[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:42.621711[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1084H
13:06:42.621798[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1084H
13:06:45.508816[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:48.509997[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:51.511135[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:52.623084[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1085H
13:06:52.623166[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1085H
13:06:54.512311[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:06:57.513565[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
13:07:00.503330[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:07:01.400483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000002, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
