
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:03:41.717592[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007173376, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:41.719826[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007193377, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:41.722066[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007213378, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:41.724347[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007243379, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:41.726737[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007263380, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:41.729070[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007283381, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:41.731437[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303410007313382, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.101066[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001003383, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.103427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001033384, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.105710[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001053385, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.108070[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001073386, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.110456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001103387, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.112775[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001123388, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.115167[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001143389, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.117550[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001173390, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.120001[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001193391, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.122315[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001223392, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.124937[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001243393, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.127316[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420001273394, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.475999[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004753395, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.478503[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004783396, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.480933[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004803397, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.483473[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004833398, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.486081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004853399, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.488378[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004883400, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.490834[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004903401, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.493477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004933402, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.496470[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004963403, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.498797[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420004983404, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.501208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420005003405, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.503483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420005033406, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.911472[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009113407, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.915734[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009153408, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.918252[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009173409, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.920783[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009203410, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.923153[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009223411, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.925486[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009253412, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.927906[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009273413, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.930032[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009293414, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.932366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009323415, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.934818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009343416, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.937029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009363417, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.939379[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009393418, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:42.941580[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303420009413419, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.323017[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003223420, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.325342[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003253421, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.327630[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003273422, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.329974[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003293423, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.332265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003323424, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.334874[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003343425, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.337279[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003373426, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.339610[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003393427, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.342038[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003413428, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.344380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003443429, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.346792[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003463430, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.348969[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430003483431, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.740730[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:03:43.742336[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007423432, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.744667[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007443433, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.747194[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007463434, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.749447[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007493435, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.751826[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007513436, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.754082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007533437, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:43.757443[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303430007573438, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.155327[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001553439, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.157735[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001573440, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.160019[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001593441, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.162387[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001623442, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.164722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001643443, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.166944[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001663444, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.169136[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001683445, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.171477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001713446, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.173717[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001733447, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.176229[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001753448, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.178463[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001783449, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.180829[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440001803450, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.629089[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006283451, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.642521[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006423452, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.645531[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006453453, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.648176[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006473454, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.650639[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006503455, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.653161[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006523456, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.655821[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006553457, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.658375[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006583458, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.661109[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006603459, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.663541[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006633460, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.665904[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006653461, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.668154[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006673462, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.670538[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440006703463, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.875318[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008743464, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.877676[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008773465, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.880001[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008793466, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.882334[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008823467, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.884644[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008843468, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.887356[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008873469, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.889708[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008893470, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.891978[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008913471, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.894284[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008943472, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.896638[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008963473, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.898908[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440008983474, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:44.901345[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303440009013475, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.292000[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450002913476, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.294449[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450002943477, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.296966[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450002963478, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.300446[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003003479, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.302906[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003023480, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.305328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003053481, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
