
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(25576) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:22:16.328823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:22:16.328859[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:22:16.328876[44m|INF|[0m[PROCESS]
14:22:16.328889[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:22:16.328901[44m|INF|[0mPROCESS_ID           : 1001
14:22:16.328912[44m|INF|[0m

14:22:16.328922[44m|INF|[0m[SYSTEM]
14:22:16.328934[44m|INF|[0mSYSTEM_TYPE          : TE
14:22:16.328946[44m|INF|[0mSYSTEM_ID            : 1000001
14:22:16.328957[44m|INF|[0m

14:22:16.328968[44m|INF|[0m[CBA_INFO]
14:22:16.328979[44m|INF|[0mCB_LISTEN_IP         : 
14:22:16.328991[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:22:16.329003[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329014[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:22:16.329026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:22:16.329038[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329049[44m|INF|[0m

14:22:16.329059[44m|INF|[0m[IVR_DRIVER]
14:22:16.329072[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:22:16.329084[44m|INF|[0mREMOTE_PORT          : 35001
14:22:16.329095[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:22:16.329107[44m|INF|[0mSVC_APP_NAME         : IVR5
14:22:16.329118[44m|INF|[0mTE_SYSTEM_ID         : 1
14:22:16.329130[44m|INF|[0mSTART_CHANNEL        : 0
14:22:16.329141[44m|INF|[0mSTART_PORT           : 1000
14:22:16.329153[44m|INF|[0mDNIS_COUNT           : 120
14:22:16.329165[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329176[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:22:16.329188[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329198[44m|INF|[0m

14:22:16.329209[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:29:12.898292[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000204|002050031200100010312000400000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12001         1    0icClearCall     111914290001280000400000   5sRequest=icDeflectTR sResult=1 sDesc=Success 
14:29:28.319196[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      161H
14:29:28.319277[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      161H
14:29:38.320358[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      162H
14:29:38.320455[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      162H
14:29:48.321614[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      163H
14:29:48.321703[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      163H
14:29:58.322871[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      164H
14:29:58.322959[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      164H
14:30:08.324141[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      165H
14:30:08.324222[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      165H
14:30:18.325361[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      166H
14:30:18.325466[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      166H
14:30:28.326455[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      167H
14:30:28.326518[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      167H
14:30:28.957932[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000247|0024700010312003120010005000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12000         1    0icNewCall       111914300001280000500001   5sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=*6500 sANI=4022 sUDataEx= sExtnsEx= 
14:30:28.957985[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:30:28.958784[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:30:28.958879[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION9, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:30:28.958926[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:6
14:30:28.959173[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:30:28.959415[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000202|0020300312001000103120005000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12001         1    0icNewCall       111914300001280000500001   5sRequest=icNewCall sResult=1 sDesc=Success 
14:30:28.959496[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:30:29.060041[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:30:35.972826[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000198|0019800010312003120010006000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12000         1    0icCallInfo      111914300001280000600001   5sRequest=icCallInfo sTENo=1 sChanNo=0 
14:30:35.972898[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:30:35.973026[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:30:35.973120[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION9, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, TENo:1, ChanNo:0
14:30:35.973422[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:30:35.974500[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:30:35.975021[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000502|0050300312001000103120006000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12001         1    0icCallInfo      111914300001280000600001   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
14:30:43.034349[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000210|0021000010312003120010007000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12000         1    0icGetUData      111914300001280000700001   5sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
14:30:43.034434[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:30:43.035396[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:30:43.035536[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION9, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, TENo:1, ChanNo:0, Keys:UEI
14:30:43.035834[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><UDataGet Keys="UEI"><RequestId>100000008</RequestId></UDataGet></GctiMsg>

14:30:43.036615[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:30:43.037072[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000257|0025800312001000103120007000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12001         1    0icGetUData      111914300001280000700001   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:30:58.329482[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      168H
14:30:58.329586[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      168H
14:31:08.330653[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      169H
14:31:08.330754[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      169H
14:31:18.332016[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      170H
14:31:18.332115[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      170H
14:31:28.333350[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      171H
14:31:28.333469[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      171H
14:31:29.874421[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000218|0021800010312003120010008000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12000         1    0icClearCall     111914310001280000800001   5sRequest=icDeflectTR sTENo=1 sChanNo=0 sEndCause=Normal 
14:31:29.874470[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:31:29.874514[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:31:29.874594[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION9, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:31:29.874851[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:31:29.875108[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:F14682C6-1C7B-4018-913E-2288F62D16DB0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>F14682C6-1C7B-4018-913E-2288F62D16DB0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:31:29.875745[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000204|0020500312001000103120008000011F14682C6-1C7B-4018-913E-2288F62D16DB0000 GENESYS         12001         1    0icClearCall     111914310001280000800001   5sRequest=icDeflectTR sResult=1 sDesc=Success 
14:31:48.335443[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      172H
14:31:48.335542[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      172H
14:31:58.336627[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      173H
14:31:58.336740[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      173H
14:32:08.337978[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      174H
14:32:08.338086[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      174H
14:32:18.339184[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      175H
14:32:18.339282[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      175H
14:32:28.340366[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      176H
14:32:28.340464[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      176H
