
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08553) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:42:30.946898[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:30.946939[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:42:30.946959[44m|INF|[0m[PROCESS]
09:42:30.946971[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:42:30.946979[44m|INF|[0mPROCESS_ID           : 1001
09:42:30.946987[44m|INF|[0m

09:42:30.946994[44m|INF|[0m[SYSTEM]
09:42:30.947002[44m|INF|[0mSYSTEM_TYPE          : TE
09:42:30.947009[44m|INF|[0mSYSTEM_ID            : 1000001
09:42:30.947017[44m|INF|[0m

09:42:30.947024[44m|INF|[0m[CBA_INFO]
09:42:30.947032[44m|INF|[0mCB_LISTEN_IP         : 
09:42:30.947040[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:42:30.947047[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947055[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:42:30.947063[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:42:30.947070[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947078[44m|INF|[0m

09:42:30.947085[44m|INF|[0m[IVR_DRIVER]
09:42:30.947092[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:42:30.947100[44m|INF|[0mREMOTE_PORT          : 35001
09:42:30.947108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:42:30.947116[44m|INF|[0mSVC_APP_NAME         : IVR5
09:42:30.947123[44m|INF|[0mTE_SYSTEM_ID         : 1
09:42:30.947131[44m|INF|[0mSTART_CHANNEL        : 0
09:42:30.947139[44m|INF|[0mSTART_PORT           : 1000
09:42:30.947146[44m|INF|[0mDNIS_COUNT           : 120
09:42:30.947154[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947162[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:42:30.947169[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947177[44m|INF|[0m

09:42:30.947184[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:49:54.758242[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       37H
09:49:54.758337[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       37H
09:50:04.759413[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       38H
09:50:04.759522[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       38H
09:50:14.760546[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       39H
09:50:14.760657[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       39H
09:50:24.761849[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       40H
09:50:24.761954[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       40H
09:50:34.762824[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       41H
09:50:34.762888[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       41H
09:50:44.763855[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       42H
09:50:44.763956[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       42H
09:50:54.764994[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       43H
09:50:54.765094[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       43H
09:51:04.766173[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       44H
09:51:04.766293[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       44H
09:51:14.767209[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       45H
09:51:14.767304[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       45H
09:51:24.768323[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       46H
09:51:24.768434[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       46H
09:51:34.769363[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       47H
09:51:34.769492[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       47H
09:51:44.770270[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       48H
09:51:44.770362[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       48H
09:51:54.771503[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       49H
09:51:54.771620[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       49H
09:52:04.772557[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       50H
09:52:04.772670[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       50H
09:52:14.773774[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       51H
09:52:14.773885[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       51H
09:52:24.774907[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       52H
09:52:24.775005[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       52H
09:52:34.776152[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       53H
09:52:34.776234[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       53H
09:52:44.777203[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       54H
09:52:44.777296[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       54H
09:52:54.778418[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       55H
09:52:54.778516[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       55H
09:53:04.779666[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       56H
09:53:04.779762[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       56H
09:53:14.780741[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       57H
09:53:14.780841[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       57H
09:53:24.782113[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       58H
09:53:24.782217[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       58H
09:53:34.783361[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       59H
09:53:34.783458[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       59H
09:53:44.784702[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       60H
09:53:44.784801[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       60H
09:53:54.786028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       61H
09:53:54.786128[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       61H
09:54:04.787197[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       62H
09:54:04.787299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       62H
09:54:14.788407[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       63H
09:54:14.788504[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       63H
09:54:24.789648[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       64H
09:54:24.789743[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       64H
09:54:34.790769[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       65H
09:54:34.790863[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       65H
09:54:44.792013[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       66H
09:54:44.792116[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       66H
09:54:54.793268[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       67H
09:54:54.793367[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       67H
09:55:04.794453[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       68H
09:55:04.794568[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       68H
09:55:14.795614[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       69H
09:55:14.795719[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       69H
09:55:24.796803[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       70H
09:55:24.796897[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       70H
09:55:34.798006[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       71H
09:55:34.798104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       71H
09:55:44.799187[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       72H
09:55:44.799374[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       72H
09:55:54.800309[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       73H
09:55:54.800403[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       73H
09:56:04.801570[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       74H
09:56:04.801694[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       74H
09:56:14.802677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       75H
09:56:14.802784[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       75H
09:56:24.803791[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       76H
09:56:24.803907[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       76H
09:56:34.805059[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       77H
09:56:34.805167[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       77H
09:56:44.806198[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       78H
09:56:44.806303[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       78H
09:56:54.807444[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       79H
09:56:54.807588[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       79H
09:57:04.808500[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       80H
09:57:04.808631[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       80H
09:57:14.809661[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       81H
09:57:14.809769[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       81H
09:57:24.810668[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       82H
09:57:24.810769[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       82H
09:57:34.811804[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       83H
09:57:34.811896[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       83H
09:57:44.812903[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       84H
09:57:44.813011[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       84H
09:57:54.813969[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       85H
09:57:54.814039[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       85H
09:58:04.815128[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       86H
09:58:04.815222[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       86H
09:58:14.816426[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       87H
09:58:14.816533[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       87H
09:58:24.817696[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       88H
09:58:24.817793[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       88H
09:58:34.818977[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       89H
09:58:34.819077[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       89H
09:58:44.820261[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       90H
09:58:44.820382[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       90H
09:58:54.821473[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       91H
09:58:54.821566[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       91H
09:59:04.822552[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       92H
09:59:04.822669[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       92H
09:59:14.823702[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       93H
09:59:14.823801[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       93H
09:59:24.824824[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       94H
09:59:24.824916[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       94H
09:59:34.826023[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       95H
09:59:34.826134[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       95H
09:59:44.827208[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       96H
09:59:44.827323[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       96H
09:59:54.828316[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       97H
09:59:54.828452[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       97H
10:00:04.829740[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       98H
10:00:04.829831[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       98H
10:00:14.830849[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       99H
10:00:14.830945[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       99H
10:00:24.831897[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      100H
10:00:24.832001[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      100H
10:00:34.833120[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      101H
10:00:34.833218[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      101H
10:00:44.834231[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      102H
10:00:44.834325[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      102H
10:00:54.835465[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      103H
10:00:54.835532[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      103H
10:01:04.836521[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      104H
10:01:04.836638[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      104H
10:01:14.838035[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      105H
10:01:14.838162[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      105H
10:01:24.838897[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      106H
10:01:24.839005[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      106H
10:01:34.840008[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      107H
10:01:34.840103[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      107H
10:01:44.841136[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      108H
10:01:44.841253[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      108H
10:01:54.842387[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      109H
10:01:54.842480[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      109H
10:02:04.843634[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      110H
10:02:04.843733[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      110H
10:02:14.844863[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      111H
10:02:14.844961[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      111H
10:02:24.846038[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      112H
10:02:24.846132[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      112H
10:02:34.847262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      113H
10:02:34.847358[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      113H
10:02:44.848537[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      114H
10:02:44.848639[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      114H
10:02:54.849707[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      115H
10:02:54.849802[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      115H
10:03:04.850638[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      116H
10:03:04.850729[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      116H
10:03:14.851743[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      117H
10:03:14.851852[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      117H
10:03:24.852839[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      118H
10:03:24.852949[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      118H
10:03:34.854146[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      119H
10:03:34.854258[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      119H
10:03:44.855453[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      120H
10:03:44.855546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      120H
10:03:54.856667[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      121H
10:03:54.856769[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      121H
10:04:04.857760[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      122H
10:04:04.857848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      122H
10:04:14.859066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      123H
10:04:14.859169[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      123H
10:04:24.860288[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      124H
10:04:24.860406[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      124H
10:04:34.861475[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      125H
10:04:34.861580[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      125H
10:04:44.862808[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      126H
10:04:44.862901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      126H
10:04:54.863691[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      127H
10:04:54.863786[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      127H
10:05:04.864880[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      128H
10:05:04.865001[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      128H
10:05:14.866098[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      129H
10:05:14.866192[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      129H
10:05:24.867355[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      130H
10:05:24.867450[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      130H
10:05:30.725125[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000247|00247000103120031200100220000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:30.725198[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:30.725327[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:05:30.725525[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
10:05:30.725614[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
10:05:30.726073[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

10:05:30.726650[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><CallStatus Event="Ringing"/></GctiMsg>

10:05:30.726806[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000203|00203003120010001031200220000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:30.827139[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><CallStatus Event="Established"/></GctiMsg>

10:05:30.957631[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000198|00198000103120031200100230000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:30.957726[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:30.957799[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:05:30.957890[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, TENo:1, ChanNo:0
10:05:30.958181[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

10:05:30.959347[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

10:05:30.960436[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000503|00503003120010001031200230000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.208344[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000210|00210000103120031200100240000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.208433[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:31.209108[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:05:31.209252[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, TENo:1, ChanNo:0, Keys:UEI
10:05:31.209650[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><UDataGet Keys="UEI"><RequestId>100000008</RequestId></UDataGet></GctiMsg>

10:05:31.210402[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

10:05:31.210826[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|00258003120010001031200240000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.458461[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000304|00304000103120031200100250000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.458562[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:31.459446[44m|INF|[0mIVR_DRIVER|Request data pop success.
