
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11844) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:11:43.679856[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.679893[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:11:43.679911[44m|INF|[0m[PROCESS]
11:11:43.679925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:11:43.679937[44m|INF|[0mPROCESS_ID           : 1001
11:11:43.679948[44m|INF|[0m

11:11:43.679959[44m|INF|[0m[SYSTEM]
11:11:43.679981[44m|INF|[0mSYSTEM_TYPE          : TE
11:11:43.679992[44m|INF|[0mSYSTEM_ID            : 1000001
11:11:43.679998[44m|INF|[0m

11:11:43.680002[44m|INF|[0m[CBA_INFO]
11:11:43.680007[44m|INF|[0mCB_LISTEN_IP         : 
11:11:43.680012[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:11:43.680020[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680024[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:11:43.680029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:11:43.680033[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680038[44m|INF|[0m

11:11:43.680042[44m|INF|[0m[IVR_DRIVER]
11:11:43.680046[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:11:43.680050[44m|INF|[0mREMOTE_PORT          : 2020
11:11:43.680055[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:11:43.680059[44m|INF|[0mSVC_APP_NAME         : IVR1
11:11:43.680063[44m|INF|[0mTE_SYSTEM_ID         : 1
11:11:43.680068[44m|INF|[0mSTART_CHANNEL        : 0
11:11:43.680072[44m|INF|[0mSTART_PORT           : 1
11:11:43.680077[44m|INF|[0mDNIS_COUNT           : 6
11:11:43.680081[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680085[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:11:43.680090[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680094[44m|INF|[0m

11:11:43.680098[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.680256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:11:43.680267[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:11:43.680273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:11:43.680305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:11:43.680315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:11:43.680328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:11:43.680349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:11:43.680827[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:11:57.441294[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004401299, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.443142[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004421300, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.444832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004441301, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.446560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004461302, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.448412[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004481303, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.450182[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004491304, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.451962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004511305, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.453781[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004531306, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.455595[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004551307, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.457377[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004571308, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.459290[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004591309, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.461143[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004601310, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.463019[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570004621311, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.843823[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008431312, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.845456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008451313, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.847215[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008461314, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.849105[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008481315, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.850918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008501316, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.853388[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008531317, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.855245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008541318, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.857425[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008571319, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.859228[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008581320, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.861113[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008601321, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.862946[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008621322, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.864975[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111570008641323, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.166280[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001661324, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.168030[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001671325, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.169843[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001691326, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.171633[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001711327, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.173343[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001731328, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.175153[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001741329, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.177005[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001761330, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.178892[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001781331, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.180689[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001801332, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.182437[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001821333, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.184278[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001841334, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.186082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580001851335, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.608012[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006071336, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.609830[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006091337, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.611547[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006111338, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.613308[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006131339, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.615093[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006141340, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.616815[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006161341, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.618648[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006181342, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.620406[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006201343, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.622212[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006211344, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.623965[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006231345, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.625683[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006251346, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.627402[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006271347, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:58.629102[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111580006281348, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.001177[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590000001349, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.003293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590000031350, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.005118[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590000041351, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.006889[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590000061352, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.008646[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590000081353, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.010684[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590000101354, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.766111[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590007651355, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.810067[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008091356, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.812029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008111357, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.814106[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008131358, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.816177[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008151359, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.818064[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008171360, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.820188[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008191361, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.821971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008211362, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.824043[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008231363, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.826210[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008251364, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.828445[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008281365, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.830805[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008301366, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:59.832812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111590008321367, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:12:00.441675[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:12:00.480260[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251112000004791368, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:12:00.486206[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251112000004851369, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
