
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:29:16.203688[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002033198, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.205455[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002053199, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.207263[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002073200, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.209100[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002083201, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.210926[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002103202, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.212739[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002123203, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.214465[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002143204, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.216271[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002163205, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.218128[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002173206, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.219988[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160002193207, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.392971[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      780H
13:29:16.393050[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      780H
13:29:16.681942[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006813208, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.683739[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006833209, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.685578[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006853210, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.687365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006873211, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.689166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006883212, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.690908[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006903213, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.692753[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006923214, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.694586[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006943215, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.696464[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006963216, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.698419[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160006983217, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.700431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160007003218, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.702362[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160007023219, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:16.704272[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329160007043220, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.151004[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001503221, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.152765[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001523222, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.154559[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001543223, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.156320[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001563224, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.158208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001573225, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.159968[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001593226, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.161740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001613227, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.163575[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001633228, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.165343[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001653229, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.167076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001663230, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.168831[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001683231, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.171245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170001713232, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.618596[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006183233, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.620527[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006203234, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.622477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006223235, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.624407[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006243236, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.626247[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006253237, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.627981[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006273238, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.629795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006293239, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.631646[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006313240, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.633451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006333241, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.635889[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006353242, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.637699[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006373243, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:17.639559[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329170006393244, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.075392[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000753245, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.077306[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000773246, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.079167[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000783247, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.081152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000803248, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.083059[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000823249, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.084993[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000843250, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.086900[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000863251, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.088827[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000883252, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.090780[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000903253, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.092619[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000923254, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.094403[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000943255, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.096177[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000953256, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.097965[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180000973257, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.500209[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180004993258, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.502051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005013259, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.503862[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005033260, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.505649[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005053261, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.507475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005073262, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.509268[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005093263, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.511038[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005103264, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.512787[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005123265, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.514562[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005143266, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.516353[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005163267, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.518202[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005173268, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.519962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180005193269, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.942787[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009423270, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.944416[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009443271, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.946087[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009453272, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.947618[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009473273, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.949268[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009493274, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.950832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009503275, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.952465[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009523276, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.953995[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009533277, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.955548[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009553278, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.957135[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009573279, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.958688[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009583280, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:18.960208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329180009603281, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.393969[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190003933282, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.395850[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190003953283, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.396907[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:29:19.397792[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190003973284, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.399675[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190003993285, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.401656[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004013286, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.403582[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004033287, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.405519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004053288, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.407480[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004073289, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.409340[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004093290, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.411188[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004103291, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.413076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004123292, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.414859[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004143293, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.416817[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190004163294, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.861428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008613295, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.863284[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008633296, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.865092[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008643297, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
