
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:16:39.336985[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003363057, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.338904[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003383058, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.340838[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003403059, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.342797[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003423060, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.344692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003443061, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.346640[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003463062, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.348619[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003483063, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.350539[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390003503064, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.815446[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008153065, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.817444[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008173066, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.819434[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008193067, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.821434[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008213068, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.823443[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008233069, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.825510[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008253070, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.827479[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008273071, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.829729[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008293072, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.831692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008313073, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.833716[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008333074, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.835694[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008353075, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.837664[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008373076, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:39.839837[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116390008393077, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:45.286601[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      153H
11:16:45.286683[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      153H
11:16:55.287746[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      154H
11:16:55.287857[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      154H
11:16:55.711700[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000247|0024700010312003120010169000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:16:55.712534[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icNewCall Start. Data=0024700010312003120010169000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:16:55.712636[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icNewCall Information. TENo:1, ChanNo:0, DNIS:*3001, ANI:3082, UDataEx:, ExtnsEx:
11:16:55.712701[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
11:16:55.713026[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:IVR1_11251116550007123078, CalledNum(PortNum):1, CallControlMode:Network, Version:4.0, DNIS:*3001, ANI:3082, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251116550007123078</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1</CalledNum><DNIS>*3001</DNIS><ANI>3082</ANI></NewCall></GctiMsg>

11:16:55.713753[44m|INF|[0mCB_SESSION7|CB <<< CBA|127.0.0.1:33027|000203|0020300312001000103120169000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:16:55.947982[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000198|0019800010312003120010170000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:16:55.948356[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icCallInfo Start. Data=0019800010312003120010170000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:16:55.948408[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icCallInfo Information. TENo:1, ChanNo:0
11:16:55.948701[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:IVR1_11251116550007123078, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251116550007123078</CallId><CallInfoReq></CallInfoReq></GctiMsg>

11:16:57.812419[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:16:57.813191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008123079, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.815577[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008153080, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.817832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008173081, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.820120[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008193082, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.822323[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008223083, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.824565[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008243084, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.827223[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008273085, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.829475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008293086, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.831879[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008313087, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.834096[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008333088, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.836366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008363089, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.838651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008383090, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:57.840942[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116570008403091, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.506011[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005053092, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.508397[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005083093, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.510749[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005103094, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.512988[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005123095, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.515227[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005153096, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.517512[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005173097, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.519795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005193098, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.522072[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005213099, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.524356[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005243100, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.526761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005263101, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.529108[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005283102, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.531405[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005313103, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:59.533670[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116590005333104, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.197989[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:01.199046[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010001983105, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.201380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002013106, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.203522[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002033107, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.205824[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002053108, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.208027[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002073109, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.210249[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002103110, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.213963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002133111, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.216205[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002153112, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.218466[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002183113, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.220783[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002203114, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.223174[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002223115, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.225471[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002253116, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:01.228154[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117010002273117, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.893135[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020008923118, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.895405[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020008953119, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.897979[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020008973120, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.900218[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020008993121, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.902519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009023122, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.904773[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009043123, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.907021[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009063124, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.909226[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009093125, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.911612[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009113126, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.913804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009133127, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.915991[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009153128, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.918147[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009173129, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:02.920412[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117020009203130, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:03.008700[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000210|0021000010312003120010171000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:04.199286[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icGetUData Start. Data=0021000010312003120010171000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:04.199383[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icGetUData Information. TENo:1, ChanNo:0, Keys:UEI
11:17:04.199708[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:IVR1_11251116550007123078, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251116550007123078</CallId><UDataGet Keys="UEI"><RequestId>100000001</RequestId></UDataGet></GctiMsg>

11:17:04.584539[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:04.585015[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040005843131, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.587948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040005873132, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.598259[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040005983133, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.602772[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006023134, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.605773[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006053135, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.615522[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006153136, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.617864[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006173137, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.620080[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006193138, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.622168[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006213139, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.624355[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006243140, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.626375[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006263141, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.628532[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006283142, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:04.630560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117040006303143, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:05.288911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      155H
11:17:05.288995[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      155H
11:17:06.296026[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060002953144, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.298828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060002983145, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
