
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29118) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:05:53.029772[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:53.029809[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:05:53.029821[44m|INF|[0m[PROCESS]
15:05:53.029834[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:05:53.029846[44m|INF|[0mPROCESS_ID           : 1001
15:05:53.029858[44m|INF|[0m

15:05:53.029869[44m|INF|[0m[SYSTEM]
15:05:53.029881[44m|INF|[0mSYSTEM_TYPE          : TE
15:05:53.029893[44m|INF|[0mSYSTEM_ID            : 1000001
15:05:53.029905[44m|INF|[0m

15:05:53.029916[44m|INF|[0m[CBA_INFO]
15:05:53.029928[44m|INF|[0mCB_LISTEN_IP         : 
15:05:53.029940[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:05:53.029952[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.029964[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:05:53.029977[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:05:53.030010[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030023[44m|INF|[0m

15:05:53.030034[44m|INF|[0m[IVR_DRIVER]
15:05:53.030046[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:05:53.030058[44m|INF|[0mREMOTE_PORT          : 35001
15:05:53.030070[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:05:53.030081[44m|INF|[0mSVC_APP_NAME         : IVR5
15:05:53.030093[44m|INF|[0mTE_SYSTEM_ID         : 1
15:05:53.030105[44m|INF|[0mSTART_CHANNEL        : 0
15:05:53.030117[44m|INF|[0mSTART_PORT           : 1000
15:05:53.030129[44m|INF|[0mDNIS_COUNT           : 120
15:05:53.030141[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.030153[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:05:53.030165[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030176[44m|INF|[0m

15:05:53.030187[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:16:59.375973[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><CallStatus Event="Established"/></GctiMsg>

15:16:59.524784[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000198|00198000103120031200100020000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12000         1    0icCallInfo      111915160001280000200000   5sRequest=icCallInfo sTENo=1 sChanNo=0 
15:16:59.524856[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:16:59.525021[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:16:59.525142[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, TENo:1, ChanNo:0
15:16:59.525471[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

15:16:59.526635[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:16:59.527739[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000503|00503003120010001031200020000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12001         1    0icCallInfo      111915160001280000200000   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:16:59.775796[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000210|00210000103120031200100030000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12000         1    0icGetUData      111915160001280000300000   5sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
15:16:59.775867[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:16:59.776825[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:16:59.776954[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, TENo:1, ChanNo:0, Keys:UEI
15:16:59.777284[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><UDataGet Keys="UEI"><RequestId>100000006</RequestId></UDataGet></GctiMsg>

15:16:59.778046[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:16:59.779187[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000258|00258003120010001031200030000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12001         1    0icGetUData      111915160001280000300000   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:17:18.669614[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      399H
15:17:18.669709[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      399H
15:17:28.670883[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      400H
15:17:28.670978[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      400H
15:17:38.672118[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      401H
15:17:38.672214[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      401H
15:17:40.804424[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000218|00218000103120031200100040000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12000         1    0icClearCall     111915170001280000400000   5sRequest=icDeflectTR sTENo=1 sChanNo=0 sEndCause=Normal 
15:17:40.804496[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:17:40.804617[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:17:40.804735[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:17:40.805088[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:17:40.805574[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:17:40.805986[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000205|00205003120010001031200040000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12001         1    0icClearCall     111915170001280000400000   5sRequest=icDeflectTR sResult=1 sDesc=Success 
15:17:58.674371[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      402H
15:17:58.674484[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      402H
15:18:08.675557[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      403H
15:18:08.675649[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      403H
15:18:18.676785[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      404H
15:18:18.676881[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      404H
15:18:28.678294[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      405H
15:18:28.678369[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      405H
15:18:38.679283[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      406H
15:18:38.679388[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      406H
15:18:48.680737[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      407H
15:18:48.680860[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      407H
15:18:58.682284[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      408H
15:18:58.682339[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      408H
15:19:08.683102[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      409H
15:19:08.683195[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      409H
15:19:18.684532[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      410H
15:19:18.684624[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      410H
15:19:28.685806[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      411H
15:19:28.685897[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      411H
15:19:38.687208[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      412H
15:19:38.687301[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      412H
15:19:48.688351[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      413H
15:19:48.688470[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      413H
15:19:58.689693[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      414H
15:19:58.689805[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      414H
15:20:08.691049[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      415H
15:20:08.691143[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      415H
15:20:18.692300[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      416H
15:20:18.692387[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      416H
15:20:28.693617[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      417H
15:20:28.693725[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      417H
15:20:38.694882[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      418H
15:20:38.694977[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      418H
15:20:48.696139[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      419H
15:20:48.696229[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      419H
15:20:58.697495[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      420H
15:20:58.697594[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      420H
15:21:08.698715[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      421H
15:21:08.698827[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      421H
15:21:18.700116[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      422H
15:21:18.700161[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      422H
15:21:28.701028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      423H
15:21:28.701120[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      423H
15:21:38.702283[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      424H
15:21:38.702389[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      424H
15:21:48.703660[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      425H
15:21:48.703752[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      425H
