
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:26:20.985183[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009841694, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.986967[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009861695, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.988693[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009881696, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.990415[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009901697, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.992192[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009911698, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.994054[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009931699, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.995801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009951700, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.997544[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009971701, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:20.999340[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326200009991702, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.448323[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004481703, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.450084[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004491704, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.451881[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004511705, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.453683[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004531706, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.455469[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004551707, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.457275[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004571708, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.459053[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004581709, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.460869[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004601710, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.462738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004621711, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.464563[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004641712, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.466293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004661713, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.468020[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210004671714, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.790503[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210007901715, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.802832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008021716, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.804532[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008041717, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.806305[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008061718, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.808049[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008071719, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.809828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008091720, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.811659[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008111721, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.813481[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008131722, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.815266[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008151723, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.817071[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008161724, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.818761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008181725, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:21.820508[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326210008201726, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.291734[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:22.292328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220002921727, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.294130[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220002931728, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.295954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220002951729, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.297779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220002971730, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.299626[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220002991731, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.301472[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003011732, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.303351[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003031733, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.305207[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003041734, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.307284[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003061735, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.309251[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003081736, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.311037[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003101737, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.312912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003121738, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.314692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220003141739, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.766858[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007661740, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.768684[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007681741, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.770531[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007701742, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.772321[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007721743, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.774091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007731744, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.776004[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007751745, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.777756[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007771746, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.779713[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007791747, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.781531[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007811748, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.783364[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007831749, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.785222[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007851750, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:22.786990[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326220007861751, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.193762[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230001931752, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.195590[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230001951753, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.197401[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230001971754, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.199179[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230001981755, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.200958[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002001756, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.202641[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002021757, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.204442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002041758, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.206269[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002061759, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.208105[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002071760, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.209877[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002091761, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.211703[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002111762, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.213472[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230002131763, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.658513[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006581764, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.660394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006601765, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.662347[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006621766, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.664294[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006641767, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.666191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006651768, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.668021[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006671769, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.669766[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006691770, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.671489[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006711771, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.673186[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006721772, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.674874[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006741773, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.676994[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006761774, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.678803[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006781775, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:23.680575[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326230006801776, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.136528[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001361777, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.138338[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001381778, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.140046[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001391779, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.141771[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001411780, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.143465[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001431781, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.145136[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001441782, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.146864[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001461783, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.148752[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001481784, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.150560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001501785, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.152483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001521786, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.154440[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001541787, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.156322[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240001561788, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.614141[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006131789, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.616053[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006151790, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.642478[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006421791, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.644490[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006441792, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.646442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006461793, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.648400[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006481794, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.650468[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006501795, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.652403[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006521796, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.654376[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006541797, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.656410[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006561798, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:24.658420[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006581799, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
